X,Y
0.036,0.385
-0.025,0.335
-0.085,0.288
-0.144,0.243
-0.2,0.199
-0.254,0.156
-0.304,0.115
-0.353,0.075
-0.402,0.036
-0.453,-0.002
-0.507,-0.039
-0.561,-0.074
-0.608,-0.109
-0.64,-0.142
-0.647,-0.174
-0.622,-0.204
-0.558,-0.232
-0.46,-0.258
-0.339,-0.281
-0.202,-0.3
-0.059,-0.308
0.084,-0.296
0.219,-0.276
0.339,-0.256
0.441,-0.23
0.529,-0.188
0.609,-0.124
0.687,-0.043
0.765,0.046
0.843,0.138
0.918,0.229
0.986,0.32
1.048,0.407
1.102,0.49
1.145,0.568
1.178,0.642
1.198,0.709
1.208,0.771
1.207,0.827
1.196,0.878
1.173,0.922
1.137,0.958
1.089,0.985
1.03,1.002
0.961,1.012
0.884,1.019
0.798,1.02
0.707,1.012
0.613,0.993
0.519,0.962
0.427,0.916
0.339,0.858
0.255,0.792
0.174,0.724
0.095,0.657
0.016,0.593
-0.064,0.532
-0.145,0.472
-0.227,0.415
-0.31,0.358
-0.394,0.302
-0.477,0.249
-0.561,0.196
-0.644,0.146
-0.727,0.096
-0.809,0.048
-0.89,0.002
-0.969,-0.043
-1.045,-0.087
-1.119,-0.13
-1.191,-0.171
-1.26,-0.211
-1.326,-0.25
-1.388,-0.289
-1.448,-0.326
-1.503,-0.362
-1.554,-0.398
-1.601,-0.432
-1.642,-0.466
-1.677,-0.5
-1.704,-0.532
-1.723,-0.564
-1.733,-0.596
-1.73,-0.626
-1.713,-0.656
-1.677,-0.685
-1.621,-0.714
-1.542,-0.742
-1.442,-0.769
-1.327,-0.796
-1.203,-0.821
-1.067,-0.846
-0.925,-0.87
-0.787,-0.892
-0.655,-0.912
-0.53,-0.927
-0.412,-0.928
-0.298,-0.916
-0.186,-0.905
-0.074,-0.891
0.038,-0.862
0.146,-0.816
0.248,-0.757
0.345,-0.691
0.438,-0.621
0.528,-0.548
0.612,-0.471
0.69,-0.391
0.761,-0.308
0.825,-0.224
0.884,-0.137
0.935,-0.051
0.978,0.035
1.012,0.12
1.036,0.202
1.051,0.282
1.055,0.36
1.049,0.434
1.031,0.503
0.999,0.565
0.954,0.617
0.897,0.656
0.831,0.681
0.758,0.694
0.68,0.702
0.598,0.708
0.515,0.708
0.434,0.7
0.356,0.681
0.281,0.652
0.208,0.613
0.134,0.564
0.06,0.508
-0.016,0.449
-0.093,0.39
-0.17,0.334
-0.248,0.279
-0.326,0.227
-0.403,0.176
-0.478,0.127
-0.551,0.079
-0.622,0.032
-0.689,-0.014
-0.754,-0.058
-0.814,-0.102
-0.871,-0.144
-0.922,-0.185
-0.968,-0.225
-1.009,-0.264
-1.043,-0.303
-1.069,-0.34
-1.086,-0.376
-1.093,-0.412
-1.09,-0.446
-1.074,-0.48
-1.045,-0.512
-1.002,-0.544
-0.942,-0.574
-0.867,-0.603
-0.78,-0.629
-0.682,-0.651
